============================= test session starts ==============================
platform darwin -- Python 3.11.4, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/bin/python
cachedir: .pytest_cache
rootdir: /home/ci/project
configfile: pytest.ini
plugins: anyio-4.12.1, cov-6.2.1, asyncio-1.3.0
tests/unit/storage/sql/test_pipeline.py::test_get_character_pipeline_returns_none_when_missing PASSED [ 83%]
tests/unit/storage/sql/test_reference_images.py::test_reference_images_delegation PASSED [ 83%]
tests/unit/storage/sql/test_reference_images.py::test_reference_images_exports PASSED [ 83%]
tests/unit/storage/sql/test_reference_images.py::test_upsert_reference_image_emits_insert_sql PASSED [ 83%]
tests/unit/storage/sql/test_reference_images.py::test_set_canonical_emits_update PASSED [ 83%]
tests/unit/storage/sql/test_reference_images.py::test_get_reference_image_by_id_returns_none_when_missing PASSED [ 84%]
tests/unit/storage/sql/test_scene_references.py::test_scene_references_delegation_and_shape PASSED [ 84%]
tests/unit/storage/sql/test_scene_references.py::test_scene_references_exports PASSED [ 84%]
tests/unit/storage/sql/test_scene_references.py::test_upsert_scene_reference_emits_insert_sql PASSED [ 84%]
tests/unit/storage/sql/test_scenes.py::test_scenes_module_delegates PASSED [ 84%]
tests/unit/storage/sql/test_scenes.py::test_scenes_exports PASSED        [ 84%]
tests/unit/storage/sql/test_scenes.py::test_list_scenes_scopes_by_owner_when_provided PASSED [ 85%]
tests/unit/storage/sql/test_scenes.py::test_insert_scene_returns_scene_id_and_emits_insert PASSED [ 85%]
tests/unit/storage/sql/test_scenes.py::test_list_scenes_emits_select_sql_without_owner PASSED [ 85%]
tests/unit/storage/sql/test_test_db_guard.py::test_enforce_safe_test_database_url_allows_local_pgtest PASSED [ 85%]
tests/unit/storage/sql/test_test_db_guard.py::test_enforce_safe_test_database_url_rejects_supabase_in_test_runtime PASSED [ 85%]
tests/unit/storage/sql/test_video_jobs.py::test_insert_video_job_emits_insert_sql PASSED [ 85%]
tests/unit/storage/sql/test_video_jobs.py::test_get_video_job_none_when_not_found PASSED [ 85%]
tests/unit/storage/sql/test_video_jobs.py::test_list_video_jobs_filters_mock_assets PASSED [ 86%]
tests/unit/storage/sql/test_video_jobs.py::test_bulk_delete_requires_filter PASSED [ 86%]
tests/unit/storage/test_asset_cache.py::test_asset_url_to_storage_key_maps_known_prefixes PASSED [ 86%]
tests/unit/storage/test_asset_cache.py::test_ensure_local_asset_downloads_to_cache PASSED [ 86%]
tests/unit/storage/test_asset_cache.py::test_ensure_local_asset_prefers_existing_expected_local_path PASSED [ 86%]
tests/unit/storage/test_asset_cache.py::test_evict_cached_asset_removes_cached_file PASSED [ 86%]
tests/unit/storage/test_database_adapter_integration.py::test_get_db_uses_storage_adapter PASSED [ 87%]
tests/unit/storage/test_database_public_api.py::test_all_required_symbols_present PASSED [ 87%]
tests/unit/storage/test_database_public_api.py::test_database_has_explicit_all PASSED [ 87%]
tests/unit/storage/test_db_error_helpers.py::test_is_integrity_error_identifies_known_postgres_constraint_errors PASSED [ 87%]
tests/unit/storage/test_db_error_helpers.py::test_is_integrity_error_rejects_non_integrity_errors PASSED [ 87%]
tests/unit/storage/test_storage_adapter_registry.py::test_build_storage_adapter_rejects_empty_url PASSED [ 87%]
tests/unit/storage/test_storage_adapter_registry.py::test_build_storage_adapter_rejects_non_postgres_urls PASSED [ 87%]
tests/unit/storage/test_storage_adapter_registry.py::test_build_storage_adapter_uses_postgres_skeleton_for_postgres_urls PASSED [ 88%]
tests/unit/storage/test_storage_adapter_registry.py::test_postgres_adapter_connect_returns_connection_object PASSED [ 88%]
tests/unit/storage/test_storage_adapter_registry.py::test_postgres_adapter_executemany_delegates_to_pool PASSED [ 88%]
tests/unit/storage/test_video_jobs_repository.py::test_video_jobs_repository_insert_and_list PASSED [ 88%]
tests/unit/storage/test_video_jobs_service_repository_wiring.py::test_video_jobs_service_uses_repository_module PASSED [ 88%]
tests/unit/tasks/test_task_config_registry.py::test_task_registry_default_configs_are_typed PASSED [ 88%]
tests/unit/tasks/test_task_config_registry.py::test_task_config_override_is_applied PASSED [ 89%]
tests/unit/tasks/test_task_config_registry.py::test_model_catalog_applies_task_overrides_from_config PASSED [ 89%]
tests/unit/test_bank_auto_build.py::test_bank_built_from_references PASSED [ 89%]
tests/unit/test_bank_auto_build.py::test_bank_updated_on_new_reference PASSED [ 89%]
tests/unit/test_config_debug_parsing.py::test_debug_legacy_release_values_normalize_to_false[release] PASSED [ 89%]
tests/unit/test_config_debug_parsing.py::test_debug_legacy_release_values_normalize_to_false[prod] PASSED [ 89%]
tests/unit/test_config_debug_parsing.py::test_debug_legacy_release_values_normalize_to_false[production] PASSED [ 90%]
tests/unit/test_config_debug_parsing.py::test_debug_legacy_release_values_normalize_to_false[staging] PASSED [ 90%]
tests/unit/test_config_debug_parsing.py::test_debug_legacy_debug_values_normalize_to_true[debug] PASSED [ 90%]
tests/unit/test_config_debug_parsing.py::test_debug_legacy_debug_values_normalize_to_true[dev] PASSED [ 90%]
tests/unit/test_config_debug_parsing.py::test_debug_legacy_debug_values_normalize_to_true[development] PASSED [ 90%]
tests/unit/test_conftest_env_safety.py::test_env_helper_detects_managed_db_dsn PASSED [ 90%]
tests/unit/test_conftest_env_safety.py::test_env_helper_detects_prod_cognito_pool_only_when_not_test_mapped PASSED [ 90%]
tests/unit/test_db_isolation_nodeid.py::test_requires_db_isolation_matches_standard_nodeid_paths PASSED [ 91%]
tests/unit/test_db_isolation_nodeid.py::test_requires_db_isolation_matches_prefixed_nodeid_paths PASSED [ 91%]
tests/unit/test_global_exception_mapping.py::test_request_validation_error_maps_to_422 PASSED [ 91%]
tests/unit/test_global_exception_mapping.py::test_value_error_maps_to_400 PASSED [ 91%]
tests/unit/test_global_exception_mapping.py::test_http_exception_maps_to_envelope PASSED [ 91%]
tests/unit/test_global_exception_mapping.py::test_app_error_maps_to_envelope PASSED [ 91%]
tests/unit/test_global_exception_mapping.py::test_unique_violation_maps_to_409 PASSED [ 92%]
tests/unit/test_global_exception_mapping.py::test_integrity_errors_map_to_422 PASSED [ 92%]
tests/unit/test_global_exception_mapping.py::test_unhandled_exception_maps_to_500_with_dev_detail PASSED [ 92%]
tests/unit/test_global_exception_mapping.py::test_unhandled_exception_maps_to_500_with_prod_generic_message PASSED [ 92%]
tests/unit/test_identity_gate_v2.py::test_gate_v2_rejects_low_score PASSED [ 92%]
tests/unit/test_identity_gate_v2.py::test_gate_v2_accepts_high_score PASSED [ 92%]
tests/unit/test_identity_gate_v2.py::test_gate_v1_fallback PASSED        [ 92%]
tests/unit/test_identity_gate_v2.py::test_gate_auto_dispatcher PASSED    [ 93%]
tests/unit/test_identity_gate_v2.py::test_score_identity_v2_clamps_negative_scores PASSED [ 93%]
tests/unit/test_runtime_contract.py::test_runtime_contract_rejects_non_postgres_database PASSED [ 93%]
tests/unit/test_runtime_contract.py::test_runtime_contract_rejects_auth_disabled_in_all_environments PASSED [ 93%]
tests/unit/test_runtime_contract.py::test_runtime_contract_rejects_incomplete_cognito_config_in_all_environments PASSED [ 93%]
tests/unit/test_runtime_contract.py::test_runtime_contract_rejects_wildcard_cors_in_production PASSED [ 93%]
tests/unit/test_runtime_contract.py::test_runtime_contract_accepts_valid_configuration PASSED [ 94%]
tests/unit/test_runtime_contract.py::test_cloudfront_redirect_response_requires_domain PASSED [ 94%]
tests/unit/test_runtime_contract.py::test_cloudfront_redirect_response_uses_domain PASSED [ 94%]
tests/unit/test_scene_class_metadata.py::test_regular_scene_persists_scene_class_metadata PASSED [ 94%]
tests/unit/test_shadow_scoring.py::test_shadow_hook_computes_score PASSED [ 94%]
tests/unit/test_shadow_scoring.py::test_shadow_hook_writes_to_db PASSED  [ 94%]
tests/unit/test_shadow_scoring.py::test_shadow_schedule_returns_task_when_enabled PASSED [ 95%]
tests/unit/test_shadow_scoring.py::test_shadow_disabled_no_computation PASSED [ 95%]
tests/unit/test_tryon_eval_persist.py::test_tryon_eval_v2_persists_scores PASSED [ 95%]
tests/unit/test_video_prompt.py::test_video_prompt_augmentation_enabled PASSED [ 95%]
tests/unit/test_video_prompt.py::test_video_prompt_augmentation_disabled PASSED [ 95%]
tests/unit/workers/test_generation_worker.py::test_process_generation_job_success PASSED [ 95%]
tests/unit/workers/test_generation_worker.py::test_process_generation_job_cancelled_before_start PASSED [ 95%]
tests/unit/workers/test_generation_worker.py::test_process_generation_job_failure PASSED [ 96%]
tests/unit/workers/test_video_database.py::test_get_next_queued_video_job_fifo ERROR [ 96%]
tests/unit/workers/test_video_database.py::test_get_next_queued_video_job_function_signature ERROR [ 96%]
tests/unit/workers/test_video_database.py::test_reset_stale_running_jobs_returns_count ERROR [ 96%]
tests/unit/workers/test_video_database.py::test_reset_stale_running_jobs_with_different_timeout ERROR [ 96%]
tests/unit/workers/test_video_database.py::test_update_video_generation_job_sets_completed_at_for_terminal_status ERROR [ 96%]
tests/unit/workers/test_video_worker.py::test_build_inference_client_creates_client PASSED [ 97%]
tests/unit/workers/test_video_worker.py::test_build_inference_client_passes_provider PASSED [ 97%]
tests/unit/workers/test_video_worker.py::test_extract_video_bytes_from_raw_bytes PASSED [ 97%]
tests/unit/workers/test_video_worker.py::test_extract_video_bytes_from_data_uri_base64_string PASSED [ 97%]
tests/unit/workers/test_video_worker.py::test_extract_video_bytes_rejects_placeholder_video_string PASSED [ 97%]
tests/unit/workers/test_video_worker.py::test_extract_video_bytes_from_dict_video_url PASSED [ 97%]
tests/unit/workers/test_video_worker.py::test_extract_video_bytes_from_object_video_attr PASSED [ 97%]
tests/unit/workers/test_video_worker.py::test_extract_video_bytes_rejects_unknown_shape PASSED [ 98%]
tests/unit/workers/test_video_worker.py::test_extract_video_bytes_from_nested_data_videos_url PASSED [ 98%]
tests/unit/workers/test_video_worker.py::test_parse_inner_post_response_json_bytes PASSED [ 98%]
tests/unit/workers/test_video_worker.py::test_process_video_job_success PASSED [ 98%]
tests/unit/workers/test_video_worker.py::test_process_video_job_uses_provider_from_job PASSED [ 98%]
tests/unit/workers/test_video_worker.py::test_process_video_job_source_not_found PASSED [ 98%]
tests/unit/workers/test_video_worker.py::test_process_video_job_client_build_error PASSED [ 99%]
tests/unit/workers/test_video_worker.py::test_process_video_job_inference_error PASSED [ 99%]
tests/unit/workers/test_video_worker.py::test_process_video_job_fallback_when_provider_parser_raises_missing_video PASSED [ 99%]
tests/unit/workers/test_video_worker.py::test_process_video_job_fallback_when_provider_parser_raises_type_error_with_video PASSED [ 99%]
tests/unit/workers/test_video_worker.py::test_recover_stale_jobs PASSED  [ 99%]
tests/unit/workers/test_video_worker.py::test_recover_stale_jobs_none_found PASSED [ 99%]
tests/unit/workers/test_video_worker.py::test_start_stop_worker PASSED   [100%]

=========================== short test summary info ============================
SKIPPED [1] tests/contracts/test_feature_matrix_no_regression.py:81: openai-gpt-image-1.5 is disabled when OPENAI_API_KEY is missing
SKIPPED [1] tests/unit/providers/test_provider_capabilities_and_schema.py:122: openai-gpt-image-1.5 disabled when OPENAI_API_KEY is missing
ERROR tests/contracts/test_db_schema_freeze.py::test_database_schema_snapshot_is_frozen
ERROR tests/contracts/test_frontend_catalog_payload.py::test_provider_capabilities_payload_matches_response_schema
ERROR tests/contracts/test_frontend_catalog_payload.py::test_provider_capabilities_openapi_schema_is_object_with_providers_array
ERROR tests/contracts/test_frontend_catalog_payload.py::test_frontend_options_payload_matches_response_schema
ERROR tests/contracts/test_frontend_catalog_payload.py::test_static_provider_catalog_has_no_hardcoded_provider_ordering
ERROR tests/e2e/test_core_functionality.py::test_health_and_provider_capabilities
ERROR tests/e2e/test_core_functionality.py::test_character_builder_v2_preview_fix_finalize_flow
ERROR tests/e2e/test_core_functionality.py::test_character_builder_v2_preview_rejects_non_text_to_image_provider
ERROR tests/e2e/test_core_functionality.py::test_character_crud_flow - Runtim...
ERROR tests/e2e/test_core_functionality.py::test_scene_pose_generation_and_dataset_mirror
ERROR tests/e2e/test_core_functionality.py::test_seed_reference_management_flow
ERROR tests/e2e/test_core_functionality.py::test_scene_reference_title_prompt_update_flow
ERROR tests/e2e/test_core_functionality.py::test_dataset_job_and_lora_attach_flow
ERROR tests/e2e/test_core_functionality.py::test_reference_utils_base_reference_resolution
ERROR tests/e2e/test_core_functionality.py::test_character_view_mapping_helpers
ERROR tests/e2e/test_core_functionality.py::test_character_naming_helper - Ru...
ERROR tests/e2e/test_core_functionality.py::test_image_file_and_quality_helpers
ERROR tests/e2e/test_core_functionality.py::test_auth_admin_login_flow - Runt...
ERROR tests/e2e/test_core_functionality.py::test_dataset_output_metadata_is_persisted
ERROR tests/e2e/test_core_functionality.py::test_output_trace_search_filters
ERROR tests/e2e/test_core_functionality.py::test_output_trace_includes_used_costume_label
ERROR tests/e2e/test_core_functionality.py::test_trace_delete_output_purges_linked_records_and_files
ERROR tests/e2e/test_core_functionality.py::test_trace_delete_handles_orphan_reference_output_row
ERROR tests/e2e/test_core_functionality.py::test_deleting_reference_or_dataset_removes_trace_rows
ERROR tests/e2e/test_core_functionality.py::test_provider_task_capabilities_include_new_model_support
ERROR tests/e2e/test_core_functionality.py::test_flux_kontext_provider_is_removed
ERROR tests/e2e/test_core_functionality.py::test_flux_klein_4b_provider_uses_hf_fal_ai_client_path
ERROR tests/e2e/test_seed_import_fallback.py::test_seed_import_flow_works_with_trait_analysis_fallback
ERROR tests/integration/api/test_analytics_api.py::test_model_leaderboard_endpoint_returns_entries
ERROR tests/integration/api/test_analytics_api.py::test_analytics_overview_endpoint_excludes_test_assets
ERROR tests/integration/api/test_auth_security_api.py::test_register_creates_basic_user_and_allows_me
ERROR tests/integration/api/test_auth_security_api.py::test_auth_refresh_rotates_token_and_revokes_previous_token
ERROR tests/integration/api/test_auth_security_api.py::test_logout_enforces_csrf_origin_validation
ERROR tests/integration/api/test_auth_security_api.py::test_login_rate_limit_returns_429_after_budget_exhausted
ERROR tests/integration/api/test_auth_security_api.py::test_admin_user_detail_role_patch_and_delete
ERROR tests/integration/api/test_auth_security_api.py::test_self_service_update_and_delete
ERROR tests/integration/api/test_auth_security_api.py::test_auth_users_create_requires_csrf_and_origin
ERROR tests/integration/api/test_auth_security_api.py::test_auth_users_password_change_and_delete_require_csrf
ERROR tests/integration/api/test_costume_assets_and_filters.py::test_costume_asset_crud_and_delete_guard
ERROR tests/integration/api/test_costume_assets_and_filters.py::test_costume_trial_count_increments_per_reference_and_asset
ERROR tests/integration/api/test_costume_assets_and_filters.py::test_canonical_only_costume_options_filtering
ERROR tests/integration/api/test_costume_assets_and_filters.py::test_scene_endpoint_forwards_identity_asset_id
ERROR tests/integration/api/test_costume_assets_and_filters.py::test_generate_character_costume_endpoint_maps_runtime_error_to_400
ERROR tests/integration/api/test_costume_assets_and_filters.py::test_generate_character_costume_endpoint_maps_integrity_error_to_409
ERROR tests/integration/api/test_costume_assets_and_filters.py::test_dataset_to_reference_copies_source_metadata
ERROR tests/integration/api/test_costume_assets_and_filters.py::test_outputs_search_filters_test_assets
ERROR tests/integration/api/test_costume_assets_and_filters.py::test_garment_types_seeded_on_init
ERROR tests/integration/api/test_costume_assets_and_filters.py::test_create_costume_asset_with_garment_type
ERROR tests/integration/api/test_costume_assets_and_filters.py::test_create_costume_asset_without_garment_type_backward_compat
ERROR tests/integration/api/test_costume_assets_and_filters.py::test_patch_costume_asset_color_material
ERROR tests/integration/api/test_costume_assets_and_filters.py::test_list_costume_assets_filter_by_garment_type
ERROR tests/integration/api/test_costume_assets_and_filters.py::test_output_asset_pipeline_name_persisted
ERROR tests/integration/api/test_costume_assets_and_filters.py::test_generate_costume_asset_prompt_endpoint
ERROR tests/integration/api/test_costume_assets_and_filters.py::test_autofill_costume_asset_prompt_endpoint
ERROR tests/integration/api/test_costume_assets_and_filters.py::test_generate_asset_stores_pipeline_name
ERROR tests/integration/api/test_costume_assets_and_filters.py::test_generate_asset_persists_seed
ERROR tests/integration/api/test_costume_assets_and_filters.py::test_generate_asset_safety_fallback_on_block
ERROR tests/integration/api/test_costume_assets_and_filters.py::test_upload_disabled_returns_404
ERROR tests/integration/api/test_costume_assets_and_filters.py::test_upload_creates_costume_asset
ERROR tests/integration/api/test_costume_assets_and_filters.py::test_upload_sets_origin_type_uploaded
ERROR tests/integration/api/test_costume_assets_and_filters.py::test_upload_stores_image_as_output_asset
ERROR tests/integration/api/test_endpoint_families_smoke.py::test_endpoint_families_have_smoke_probes
ERROR tests/integration/api/test_endpoint_families_smoke.py::test_endpoint_family_smoke_probes_do_not_return_5xx
ERROR tests/integration/api/test_generation_jobs_api.py::test_generation_jobs_submit_list_get_cancel_flow
ERROR tests/integration/api/test_output_upscale_flow.py::test_output_upscale_rejects_invalid_factor
ERROR tests/integration/api/test_output_upscale_flow.py::test_output_upscale_queues_job
ERROR tests/integration/api/test_output_upscale_flow.py::test_delete_output_asset_requires_ownership
ERROR tests/integration/api/test_presence_proxy.py::test_presence_proxy_returns_503_when_disabled
ERROR tests/integration/api/test_presence_proxy.py::test_presence_proxy_forwards_readyz_to_root_path
ERROR tests/integration/api/test_presence_proxy.py::test_presence_proxy_forwards_method_query_headers_and_body
ERROR tests/integration/api/test_presence_proxy.py::test_presence_proxy_forwards_builder_catalog_path
ERROR tests/integration/api/test_presence_proxy.py::test_presence_proxy_forwards_builder_draft_retired_path
ERROR tests/integration/api/test_presence_proxy.py::test_presence_proxy_forwards_chat_message_path
ERROR tests/integration/api/test_presence_proxy.py::test_presence_proxy_maps_timeout_to_504
ERROR tests/integration/api/test_presence_proxy.py::test_presence_proxy_blocks_unknown_path
ERROR tests/integration/api/test_provider_model_selection_paths.py::test_capabilities_include_flux_klein_as_text_to_image
ERROR tests/integration/api/test_provider_model_selection_paths.py::test_provider_selection_paths_accept_flux_klein
ERROR tests/integration/api/test_provider_model_selection_paths.py::test_provider_selection_paths_accept_flux_2_dev
ERROR tests/integration/api/test_provider_model_selection_paths.py::test_pose_reference_can_run_without_scene_reference_image_when_disabled
ERROR tests/integration/api/test_scene_references_mock_filter.py::test_scene_references_hide_mock_by_default_when_not_test_runtime
ERROR tests/integration/api/test_scene_references_mock_filter.py::test_scene_references_hide_urban_window_light_as_mock
ERROR tests/integration/api/test_seed_trait_analysis_api.py::test_seed_trait_analysis_falls_back_without_external_keys
ERROR tests/integration/api/test_video_jobs_api.py::test_video_models_endpoint
ERROR tests/integration/api/test_video_jobs_api.py::test_video_job_create_list_get_flow
ERROR tests/integration/api/test_video_jobs_api.py::test_video_job_stop_endpoint
ERROR tests/integration/api/test_video_jobs_api.py::test_video_job_cancel_endpoint
ERROR tests/integration/api/test_video_jobs_api.py::test_video_job_delete_endpoint_cleans_orphans
ERROR tests/integration/api/test_video_jobs_api.py::test_video_job_delete_rejects_running
ERROR tests/integration/api/test_video_jobs_api.py::test_video_jobs_bulk_delete_endpoint
ERROR tests/integration/api/test_video_jobs_api.py::test_video_jobs_exclude_mock_filter
ERROR tests/integration/api/test_video_jobs_api.py::test_video_job_rejects_invalid_wan_custom_resolution
ERROR tests/integration/api/test_video_jobs_api.py::test_video_job_rejects_non_image_upload
ERROR tests/integration/api/test_video_jobs_api.py::test_video_job_rejects_short_prompt
ERROR tests/integration/persistence/test_analytics_stats.py::test_model_leaderboard_returns_entries
ERROR tests/integration/persistence/test_analytics_stats.py::test_model_leaderboard_empty_db
ERROR tests/integration/persistence/test_analytics_stats.py::test_analytics_overview_returns_counts
ERROR tests/integration/persistence/test_analytics_stats.py::test_analytics_overview_excludes_test_assets
ERROR tests/integration/persistence/test_analytics_stats.py::test_leaderboard_includes_new_metrics
ERROR tests/integration/persistence/test_connection_budget.py::test_connection_budget_survives_parallel_db_load
ERROR tests/integration/persistence/test_db_crud_all_tables.py::test_db_crud_all_core_tables
ERROR tests/integration/persistence/test_db_crud_all_tables.py::test_db_fk_cleanup_on_character_delete
ERROR tests/integration/persistence/test_orphan_cleanup.py::test_orphan_cleanup_removes_related_rows
ERROR tests/integration/persistence/test_orphan_cleanup.py::test_prune_orphan_rows_from_search_result
ERROR tests/integration/persistence/test_output_asset_evaluation_v2.py::test_output_asset_evaluation_v2_fields_persist
ERROR tests/integration/persistence/test_postgres_smoke.py::TestPostgresPersistenceSmoke::test_init_db_creates_core_tables_on_postgres
ERROR tests/integration/persistence/test_postgres_smoke.py::TestPostgresPersistenceSmoke::test_character_crud_smoke_on_postgres
ERROR tests/integration/test_multi_user_isolation.py::test_multi_user_character_isolation
ERROR tests/integration/use_cases/test_use_case_orchestration.py::test_runtime_labels_prefers_metadata_model
ERROR tests/integration/use_cases/test_use_case_orchestration.py::test_runtime_labels_falls_back_to_provider_model_id
ERROR tests/integration/use_cases/test_use_case_orchestration.py::test_build_request_normalizes_counts
ERROR tests/integration/use_cases/test_use_case_orchestration.py::test_run_generation_wraps_provider_errors
ERROR tests/integration/use_cases/test_use_case_orchestration.py::test_run_generation_wraps_provider_errors_with_provider_in_context
ERROR tests/integration/use_cases/test_use_case_orchestration.py::test_run_generation_can_raise_original_when_wrap_disabled
ERROR tests/integration/use_cases/test_use_case_orchestration.py::test_run_generation_rejects_empty_results
ERROR tests/integration/use_cases/test_use_case_orchestration.py::test_persistence_build_metadata_merges_and_ignores_none
ERROR tests/integration/use_cases/test_use_case_orchestration.py::test_persistence_output_assets_passthrough
ERROR tests/integration/use_cases/test_use_case_orchestration.py::test_persistence_dataset_mirror_allow_failure
ERROR tests/integration/use_cases/test_use_case_orchestration.py::test_persistence_dataset_mirror_raises_when_not_allowed
ERROR tests/unit/providers/test_provider_capabilities_and_schema.py::test_scene_reference_schema_auto_migrates
ERROR tests/unit/workers/test_video_database.py::test_get_next_queued_video_job_fifo
ERROR tests/unit/workers/test_video_database.py::test_get_next_queued_video_job_function_signature
ERROR tests/unit/workers/test_video_database.py::test_reset_stale_running_jobs_returns_count
ERROR tests/unit/workers/test_video_database.py::test_reset_stale_running_jobs_with_different_timeout
ERROR tests/unit/workers/test_video_database.py::test_update_video_generation_job_sets_completed_at_for_terminal_status
FAILED tests/contracts/test_feature_manifest_freeze.py::test_feature_manifest_is_frozen
FAILED tests/contracts/test_openapi_contract_freeze.py::test_openapi_paths_and_methods_are_frozen
FAILED tests/contracts/test_task_matrix_snapshot_freeze.py::test_task_matrix_snapshot_is_frozen
============= 3 failed, 511 passed, 2 skipped, 124 errors in 3.89s =============
